trial_id,sign_name,time_ms,flex1,flex2,flex3,flex4,flex5,ax,ay,az,gx,gy,gz
1,right,0.0,1250,475,259,334,258,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,19.0,965,568,313,668,309,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,38.0,324,1043,420,375,362,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,57.0,1141,1209,722,444,468,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,76.0,717,1235,924,875,741,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,95.0,601,1212,883,248,447,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,114.0,1067,575,400,876,462,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,133.0,236,836,402,299,435,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,152.0,483,1298,571,772,1254,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,171.0,890,696,648,999,1043,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,190.0,1297,630,388,439,827,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,209.0,348,710,1020,1185,1109,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,228.0,380,545,273,560,485,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,247.0,328,553,412,708,1100,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,266.0,473,1012,1229,895,1294,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,285.0,443,790,970,346,1223,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,304.0,611,564,781,758,792,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,323.0,350,973,575,335,420,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,342.0,683,291,320,1211,604,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,361.0,571,954,211,1054,466,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
1,right,380.0,552,791,691,806,782,-0.0248,0.0248,-0.0279,-0.316,-0.595,0.036
